code;intitule
01.1.1.1.1;Riz
01.1.1.2.1;Farines et autres céréales
01.1.1.3.1;Pain
01.1.1.4.1;Pâtisserie fraîche
01.1.1.4.2;Pâtisserie surgelée
01.1.1.4.3;Viennoiserie
01.1.1.4.4;Biscottes et pains durs
01.1.1.4.5;Biscuits et gâteaux
01.1.1.4.6;Pâtisserie de conservation
01.1.1.5.1;Pizzas, quiches et plats cuisinés à base de céréales
01.1.1.6.1;Pâtes alimentaires et couscous
01.1.1.7.1;Céréales pour petit déjeuner
01.1.1.8.1;Autres produits à base de céréales n.c.a.
01.1.2.1.1;Boeuf à rôtir
01.1.2.1.2;Boeuf à braiser et bouillir
01.1.2.1.3;Boeuf haché
01.1.2.1.4;Veau à rôtir
01.1.2.1.5;Veau à braiser et bouillir
01.1.2.2.1;Porc
01.1.2.3.1;Mouton, agneau et chèvre
01.1.2.4.1;Poulet
01.1.2.4.2;Dinde
01.1.2.4.3;Autres volailles
01.1.2.5.1;Autres viandes
01.1.2.6.1;Abats comestibles
01.1.2.7.1;Jambon
01.1.2.7.2;Saucisson
01.1.2.7.3;Saucisse
01.1.2.7.4;Autres préparations de viandes, séchées salées ou fumées
01.1.2.8.1;Pâté
01.1.2.8.2;Autres préparations charcutières
01.1.2.8.3;Plats cuisinés à base de viande
01.1.2.8.4;Conserves de viande
01.1.3.1.1;Poissons frais
01.1.3.2.1;Poissons surgelés
01.1.3.3.1;Fruits de mer frais
01.1.3.4.1;Fruits de mer surgelés
01.1.3.5.1;Poissons et fruits de mer séchés, fumés ou salés
01.1.3.6.1;Poissons et fruits de mer en conserve
01.1.3.6.2;Plats cuisinés à base de poisson ou de fruits de mer
01.1.4.1.1;Lait entier
01.1.4.2.1;Lait demi-écrémé ou écrémé
01.1.4.3.1;Lait longue conservation, en poudre ou concentré
01.1.4.4.1;Yaourt
01.1.4.5.1;Fromage frais
01.1.4.5.2;Fromage à pâte molle et à pâte persillée
01.1.4.5.3;Fromage à pâte pressée
01.1.4.5.4;Fromage de chèvre
01.1.4.5.5;Fromage fondu
01.1.4.6.1;Crème fraîche et autres crèmes
01.1.4.6.2;Desserts lactés et autres produits laitiers n.c.a.
01.1.4.7.1;Oeufs
01.1.5.1.1;Beurre
01.1.5.2.1;Margarine et autres graisses végétales
01.1.5.3.1;Huile d'olive
01.1.5.4.1;Autres huiles alimentaires
01.1.5.5.1;Autres graisses animales alimentaires
01.1.6.1.1;Fruits frais
01.1.6.2.1;Fruits surgelés
01.1.6.3.1;Fruits secs et fruits à coque
01.1.6.4.1;Fruits en conserve et autres produits à base de fruits n.c.a.
01.1.7.1.1;Légumes frais, hors pommes de terre et autres tubercules
01.1.7.2.1;Légumes surgelés, sauf pommes de terre et autres tubercules
01.1.7.3.1;Légumes secs et en conserve
01.1.7.3.2;Autres plats cuisinés à base de légumes
01.1.7.4.1;Pommes de terre fraiches ou de conservation
01.1.7.4.2;Pommes de terre transformées (hors chips)
01.1.7.5.1;Chips
01.1.7.6.1;Autres tubercules et produits issus de tubercules
01.1.8.1.1;Sucre
01.1.8.2.1;Confitures, compotes et miel
01.1.8.3.1;Chocolat en tablettes
01.1.8.3.2;Confiseries à base de chocolat
01.1.8.4.1;Produits de confiserie (hors chocolat)
01.1.8.5.1;Crèmes glacées et sorbets
01.1.8.6.1;Succédané de sucre (sucrettes)
01.1.9.1.1;Sauces et condiments
01.1.9.2.1;Sel, épices et herbes culinaires
01.1.9.3.1;Aliments pour bébés
01.1.9.4.1;Plats cuisinés n.c.a.
01.1.9.9.1;Produits diététiques
01.1.9.9.2;Potages préparés
01.1.9.9.3;Desserts, produits pour pâtisserie et autres produits alimentaires n.c.a.
01.2.1.1.1;Café en grains ou moulu
01.2.1.1.2;Café soluble et succédané de café
01.2.1.2.1;Thés et infusions
01.2.1.3.1;Cacao et chocolat en poudre
01.2.2.1.1;Eaux minérales ou de source
01.2.2.2.1;Boissons rafraîchissantes
01.2.2.3.1;Jus de fruits et de légumes
01.2.2.3.2;Sirops et concentrés
02.1.1.1.1;Apéritifs anisés à base d'alcool
02.1.1.1.2;Whisky
02.1.1.1.3;Eaux de vie autres que le whisky
02.1.1.1.4;Liqueurs et autres spiritueux n.c.a.
02.1.1.2.1;Boissons faiblement alcoolisées
02.1.2.1.1;Vins de consommation courante
02.1.2.1.2;Vins supérieurs
02.1.2.1.3;Champagne et mousseux
02.1.2.2.2;Boissons fermentées à base d'autres fruits
02.1.2.3.1;Vins enrichis en alcool
02.1.2.4.1;Apéritifs à base de vin
02.1.2.4.2;Vins non alcoolisés
02.1.3.1.1;Bières à basse fermentation
02.1.3.2.1;Autres bières alcoolisées
02.1.3.3.1;Bières à faible teneur en alcool ou sans alcool
02.1.3.4.1;Boissons à base de bière
02.2.0.1.1;Cigarettes
02.2.0.2.1;Cigares
02.2.0.3.1;Autres produits du tabac
02.3.0.0.1;Stupéfiants
03.1.1.0.1;Tissus pour l'habillement
03.1.2.1.1;Manteaux, imperméables et vestes pour homme
03.1.2.1.2;Costumes pour homme
03.1.2.1.3;Pantalons pour homme
03.1.2.1.4;Vêtements de sport ou de loisir pour homme
03.1.2.1.5;Chemises, tricots et pull-overs pour homme
03.1.2.1.6;Lingerie, vêtements de nuit pour homme
03.1.2.1.7;Chaussettes pour homme
03.1.2.2.1;Manteaux, imperméables et vestes pour femme
03.1.2.2.2;Tailleurs et ensembles pour femme
03.1.2.2.3;Pantalons pour femme
03.1.2.2.4;Jupes
03.1.2.2.5;Robes
03.1.2.2.6;Vêtements de sport ou de loisir pour femme
03.1.2.2.7;Chemisiers, tricots et pull-overs pour femme
03.1.2.2.8;Lingerie, vêtements de nuit pour femme
03.1.2.2.9;Collants, bas et chaussettes pour femme
03.1.2.3.1;Manteaux, imperméables et vestes pour enfant
03.1.2.3.2;Pantalons pour enfant
03.1.2.3.3;Jupes, robes et ensembles pour enfant
03.1.2.3.4;Vêtements de sport ou de loisir pour enfant
03.1.2.3.5;Chemises, tricots et pull-overs pour enfant
03.1.2.3.6;Lingerie, vêtements de nuit pour enfant
03.1.2.3.7;Collants et chaussettes pour enfant
03.1.2.3.8;Layette
03.1.3.1.1;Vêtements de travail
03.1.3.1.2;Autres articles d'habillement n.c.a.
03.1.3.2.1;Accessoires d'habillement
03.1.4.1.1;Nettoyage d'articles d'habillement
03.1.4.2.1;Réparation et location d'articles d'habillement
03.2.1.1.1;Chaussures de ville pour homme
03.2.1.1.2;Chaussures de sport pour homme
03.2.1.1.3;Autres articles chaussants pour homme
03.2.1.2.1;Chaussures de ville pour femme
03.2.1.2.2;Chaussures de sport pour femme
03.2.1.2.3;Autres articles chaussants pour femme
03.2.1.3.1;Chaussures de ville pour enfant
03.2.1.3.2;Chaussures de sport pour enfant
03.2.2.0.1;Cordonnerie et location de chaussures
04.1.1.0.1;Loyers effectivement payés par les locataires
04.1.2.1.1;Loyers effectifs des résidences secondaires
04.1.2.2.1;Loyers de garages et autres loyers liés au logement
04.2.1.0.1;Loyers fictifs des propriétaires occupants
04.2.2.0.1;Autres loyers fictifs
04.3.1.0.1;Peintures, vernis et papiers peints
04.3.1.0.2;Articles de quincaillerie, fournitures pour bricolage autres qu'en bois
04.3.1.0.3;Articles en bois
04.3.2.1.1;Services de plombiers
04.3.2.2.1;Services d'électriciens
04.3.2.3.1;Services d'entretien pour les systèmes de chauffage
04.3.2.4.1;Services de peintres
04.3.2.5.1;Services de menuisiers et charpentiers
04.3.2.9.1;Autres services d'entretien et de réparation du logement n.c.a.
04.4.1.0.1;Alimentation en eau
04.4.2.0.1;Collecte des ordures ménagères
04.4.3.0.1;Reprise des eaux usées
04.4.4.1.1;Charges d'entretien dans les immeubles collectifs
04.4.4.2.1;Services de sécurité
04.4.4.9.1;Autres services liés au logement
04.5.1.0.1;Électricité
04.5.2.1.1;Gaz naturel et gaz de ville
04.5.2.2.1;Hydrocarbures liquéfiés (butane, propane, etc.)
04.5.3.0.1;Combustibles liquides
04.5.4.1.1;Charbon
04.5.4.9.1;Autres combustibles solides
04.5.5.0.1;Énergie thermique
05.1.1.1.1;Mobilier de chambre
05.1.1.1.2;Étagères, éléments modulables et autres meubles n.c.a.
05.1.1.1.3;Buffets, livings, bahuts, bibliothèques
05.1.1.1.4;Tables et chaises de salle à manger et de salon
05.1.1.1.5;Mobilier de cuisine et de salle de bains
05.1.1.1.6;Fauteuils et canapés
05.1.1.2.1;Meubles de jardin
05.1.1.3.1;Luminaires
05.1.1.9.1;Autres meubles et articles d'ameublement
05.1.2.1.1;Tapis et moquettes
05.1.2.2.1;Autres revêtements de sol
05.1.2.3.1;Services de pose de moquettes et de revêtements de sol
05.1.3.0.1;Réparation de meubles, d'articles d'ameublement et de revêtements de sol
05.2.0.1.1;Tissus d'ameublement et rideaux
05.2.0.2.1;Linge de lit
05.2.0.2.2;Accessoires de literie
05.2.0.3.1;Linge de table et linge de toilette
05.2.0.4.1;Réparation de linge et textiles pour la maison
05.2.0.9.1;Autres articles de maison en textile
05.3.1.1.1;Réfrigérateurs, congélateurs
05.3.1.2.1;Lave-linges, sèche-linges
05.3.1.2.2;Lave-vaisselles
05.3.1.3.1;Appareils de cuisson
05.3.1.4.1;Appareils de ventilation et de climatisation
05.3.1.4.2;Appareils de chauffage
05.3.1.5.1;Matériel de nettoyage
